

Microchip Technology PIC18 LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Nov 28 23:21:34 2013

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	18F4520
       ___lwtoft (ARG)
         ___ftpack
       ___wmul (ARG)
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
     ___lwtoft (ARG)
       ___ftpack
   ___ftmul
     ___ftpack
     ___awdiv (ARG)
       ___awmod (ARG)
     ___awmod (ARG)
     ___lwtoft (ARG)
       ___ftpack
     ___wmul (ARG)
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
   ___lwtoft
     ___ftpack

 _RA0_isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM             5EE      0       0      16        0.0%
EEDATA             100      0       0       0        0.0%
BITBANK4           100      0       0      11        0.0%
BANK4              100      0       0      12        0.0%
BITBANK3           100      0       0       9        0.0%
BANK3              100      0       0      10        0.0%
BITBANK2           100      0       0       7        0.0%
BANK2              100      0       0       8        0.0%
BITBANK1           100      0       0       5        0.0%
BANK1              100      0       0       6        0.0%
BITBANK5            EF      0       0      15        0.0%
BANK5               EF      0       0      13        0.0%
BITBANK0            80      0       0       3        0.0%
BANK0               80     53      55       4       66.4%
BITCOMRAM           7F      0       0       0        0.0%
COMRAM              7F     6D      70       1       88.2%
BITSFR_5             0      0       0      40        0.0%
SFR_5                0      0       0      40        0.0%
BITSFR_4             0      0       0      40        0.0%
SFR_4                0      0       0      40        0.0%
BITSFR_3             0      0       0      40        0.0%
SFR_3                0      0       0      40        0.0%
BITSFR_2             0      0       0      40        0.0%
SFR_2                0      0       0      40        0.0%
BITSFR_1             0      0       0      40        0.0%
SFR_1                0      0       0      40        0.0%
BITSFR               0      0       0      40        0.0%
SFR                  0      0       0      40        0.0%
STACK                0      0       5       2        0.0%
NULL                 0      0       0       0        0.0%
ABS                  0      0      C5      14        0.0%
DATA                 0      0      CA      17        0.0%
CODE                 0      0       0       0        0.0%


Microchip Technology PIC18 Macro Assembler V1.21 build 54009 
Symbol Table                                                                                   Thu Nov 28 23:21:34 2013

           ___asftadd@f2 0082            ___asftadd@f1p 0080             ___asftdiv@f2 0049  
                     l70 294A                       l67 2914                       l68 2916  
           ___awdiv@sign 001C      ___wmul@multiplicand 0021             ___asftmul@f2 0082  
           ___asftsub@f2 0088            ___asftdiv@f1p 0047             ___ftadd@exp1 006A  
           ___ftadd@exp2 0069             ___ftadd@sign 0068                      l211 1488  
                    l124 1B68                      l160 0A5C                      l170 0D98  
                    l154 09D4                      l155 09D8                      l156 0F4C  
                    l505 2526                      l614 2234                      l606 2442  
                    l702 2A50                      l623 2224                      l608 23EC  
                    l632 270A                      l712 2BBC                      l537 28A2  
                    l617 21D2                      l609 2412                      l638 2344  
                    l574 1E52                      l575 1FB4                      l496 2536  
                    l648 2EBC                      l498 24A2                      l578 1E7C  
                    l658 27EA                      l589 1F20                      l781 2CD2  
                    l598 1F3C             ___awmod@sign 0015                      loop 2F00  
                    wreg 000FE8            ___asftmul@f1p 0080              _sprintf$526 009B  
          ___asftsub@f1p 0086             __CFG_LVP$OFF 000000             ___ftdiv@cntr 0041  
        __end_of_RA0_isr 2AE8             ___ftdiv@sign 0046             __CFG_WDT$OFF 000000  
                   l4211 1D9E                     l4203 1CC6                     l5021 0906  
                   l5005 0842                     l5111 0EAA                     l5103 0E7C  
                   l4233 1920                     l4321 2220                     l4313 21FC  
                   l5201 12B2                     l5105 0E8C                     l5113 0EB6  
                   l5041 0A1A                     l5033 09AE                     l4251 1B3A  
                   l4227 1864                     l5051 0A60                     l4173 2EF8  
                   l4245 1A72                     l4237 192E                     l4309 21EC  
                   l5221 1374                     l5141 0F88                     l5125 0EEC  
                   l5029 097A                     l5301 16E8                     l4191 2F3C  
                   l4263 2EE6                     l4319 2214                     l4335 245C  
                   l4503 23AA                     l4431 1E8A                     l5207 1316  
                   l5071 0C60                     l5047 0A38                     l5303 170C  
                   l4177 2F08                     l3801 28F4                     l4273 2140  
                   l4329 2450                     l4425 1E60                     l5161 105E  
                   l5065 0BE8                     l3803 28FA                     l4611 2978  
                   l4355 24D2                     l5243 144E                     l5227 13A2  
                   l5235 1420                     l5059 0B4E                     l4189 2F3A  
                   l4621 299E                     l4605 2968                     l4293 21AA  
                   l4365 24EE                     l4453 1EDA                     l5333 26AC  
                   l5261 1516                     l5237 1430                     l5165 10F6  
                   l5157 1006                     l5173 1172                     l5077 0C96  
                   l4391 2832                     l4383 27FC                     l4551 229A  
                   l4279 216C                     l4375 2516                     l4455 1EE4  
                   l4447 1EBC                     l5271 15E4                     l4545 2262  
                   l4617 2992                     l4633 29C4                     l4377 2522  
                   l4369 24FE                     l4473 1F58                     l4465 1F10  
                   l4457 1EEC                     l5329 266A                     l4705 2738  
                   l4801 2CB4                     l5273 15F4                     l5257 14C4  
                   l5249 148C                     l5185 1208                     l5177 11B0  
                   l5169 1134                     l5097 0DD6                     l5281 1620  
                   l4395 2848                     l4387 280A                     l4619 299A  
                   l4483 1F90                     l4467 1F1A                     l4459 1EF2  
                   l5339 2708                     l4723 278C                     l5291 1672  
                   l4397 2866                     l4389 2814                     l4565 22D0  
                   l3773 2C72                     l4637 29D2                     l4629 29BA  
                   l4661 2B2E                     l4653 2B10                     l4741 27DA  
                   l4733 27B4                     l4805 2CC8                     l5189 123A  
                   l4399 2870                     l4575 22FC                     l4735 27C0  
                   l4727 279C                     l4751 2A02                     l5295 16B2  
                   l5287 1644                     l5279 1612                     l4569 22E0  
                   l3785 28BC                     l3769 2C34                     l4673 2B5A  
                   l4665 2B42                     l4657 2B22                     l4649 2B04  
                   l4497 2372                     l4737 27C4                     l4753 2A0E  
                   l4579 230C                     l4659 2B2A                     l4763 2A42  
                   l4755 2A12                     l4771 2B7A                     l4669 2B4C  
                   l4773 2B86                     l4775 2B8A                     _ADIF 007CF6  
                   l4785 2BD8                     l4937 1FD4                     l4779 2BAE  
                   l4787 2BE4                     l4797 2CA8                     l4973 0704  
                   l4965 06C2                     l4799 2CB0                     l4983 077A  
                   l4959 06A4                     l4977 0748                     l4995 07D8  
                   l4987 0782                     l4979 0764                     l4989 07B4  
                   STR_1 0676                     STR_2 0686                     u3000 228C  
                   u3210 2756                     u2500 215E                     u1710 2C50  
                   u3215 274E                     u1720 2C8E                     u3240 27A2  
                   u2505 2156                     u2620 2504                     u1717 2C4A  
                   u2550 2202                     u2710 1E08                     u3190 272A  
